"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","age","sex","date","instQ1","instQ2","instQ3","instQ4","instQ5","totalInstQ","gender","strategy","comments","DASS1_s","DASS2_a","DASS3_d","DASS4_a","DASS5_d","DASS6_s","DASS7_a","DASS8_s","DASS9_a","DASS10_d","DASS11_s","DASS12_s","DASS13_d","DASS14_s","DASS15_a","DASS16_d","DASS17_d","DASS18_s","DASS19_a","DASS20_a","DASS21_d","BB1","BB2","BB3","BB4","BB5","BB6","BB7","BB8","BB9","BB10","BB11","BB12","BB13","BB14","BB15","BB16","BB17","BB18","BB19","BB20","BB21","BB22","BB23","BB24","NFC1","NFC2","NFC3","NFC4","NFC5","NFC6","NFC7","NFC8","NFC9","NFC10","NFC11","NFC12","NFC13","NFC14","NFC15","NFC16","NFC17","NFC18","rt","stimulus","key_press","npress","isDataTrial","block","trialinblock","common","odd","oddidx","correct_ans","accuracy","totalTokens","timestamp","responses","question_order","showprog","blocklen","trial","progress","reward","timedout"
"","html-keyboard-response","1376","872537","0.0-6.8-1.630-1.630","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","467.6999999284744","","q","","true","8","42","up","down","0","q","1","3","1659115001481","","","true","60","630","0.6666666666666666","1","false"
"","html-keyboard-response","1377","873015","0.0-6.8-1.631-0.631","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","476.5","<br><br><br><br><table><tr><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","87","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1378","873017","0.0-6.8-1.631-1.631","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","476.5","","w","","true","8","43","up","down","1","w","1","3","1659115001961","","","true","60","631","0.6833333333333333","1","false"
"","html-keyboard-response","1379","873454","0.0-6.8-1.632-0.632","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","435.7999999523163","<br><br><br><br><table><tr><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td></tr></table>","69","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1380","873457","0.0-6.8-1.632-1.632","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","435.7999999523163","","e","","true","8","44","up","down","2","e","1","3","1659115002400","","","true","60","632","0.7","1","false"
"","html-keyboard-response","1381","874111","0.0-6.8-1.633-0.633","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","652.5999999046326","<br><br><br><br><table><tr><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_down.png></td></tr></table>","81","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1382","874113","0.0-6.8-1.633-1.633","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","652.5999999046326","","q","","true","8","45","down","up","0","q","1","3","1659115003056","","","true","60","633","0.7166666666666667","1","false"
"","html-keyboard-response","1383","874807","0.0-6.8-1.634-0.634","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","692.1999999284744","<br><br><br><br><table><tr><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td></tr></table>","69","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1384","874809","0.0-6.8-1.634-1.634","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","692.1999999284744","","e","","true","8","46","up","down","2","e","1","3","1659115003752","","","true","60","634","0.7333333333333333","1","false"
"","html-keyboard-response","1385","875431","0.0-6.8-1.635-0.635","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","620.6000000238419","<br><br><br><br><table><tr><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td></tr></table>","69","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1386","875433","0.0-6.8-1.635-1.635","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","620.6000000238419","","e","","true","8","47","up","down","2","e","1","3","1659115004376","","","true","60","635","0.75","1","false"
"","html-keyboard-response","1387","875903","0.0-6.8-1.636-0.636","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","468.5","<br><br><br><br><table><tr><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","87","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1388","875905","0.0-6.8-1.636-1.636","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","468.5","","w","","true","8","48","up","down","1","w","1","3","1659115004849","","","true","60","636","0.7666666666666667","1","false"
"","html-keyboard-response","1389","876415","0.0-6.8-1.637-0.637","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","508.1999999284744","<br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","81","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1390","876418","0.0-6.8-1.637-1.637","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","508.1999999284744","","q","","true","8","49","up","down","0","q","1","3","1659115005361","","","true","60","637","0.7833333333333333","1","false"
"","html-keyboard-response","1391","876847","0.0-6.8-1.638-0.638","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","427.59999990463257","<br><br><br><br><table><tr><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td></tr></table>","69","1","","","","","","","","","","","","","","","","","",""
