true_a_Intercept, true_a_showprog_c, true_a_progress_c, true_a_progress_c2, true_a_showprog_c:progress_c, true_v_Intercept, true_v_showprog_c, true_v_progress_c, true_v_progress_c2, true_v_showprog_c:progress_c, true_v_showprog_c:progress_c2, true_t_Intercept, true_t_showprog_c, true_t_progress_c, true_t_progress_c2, true_t_showprog_c:progress_c, true_theta_Intercept, true_theta_showprog_c, true_theta_progress_c, true_theta_progress_c2, est_a_Intercept, est_a_showprog_c, est_a_progress_c, est_a_progress_c2, est_a_showprog_c:progress_c, est_v_Intercept, est_v_showprog_c, est_v_progress_c, est_v_progress_c2, est_v_showprog_c:progress_c, est_v_showprog_c:progress_c2, est_t_Intercept, est_t_showprog_c, est_t_progress_c, est_t_progress_c2, est_t_showprog_c:progress_c, est_theta_Intercept, est_theta_showprog_c, est_theta_progress_c, est_theta_progress_c2
1.397700477,0.427884215,-0.003063781,0.481312278,0.413077109,0.134529752,0.000892024,-0.72465036,-0.134993333,1.068909728,-1.025384727,0.862202853,-0.238474447,-0.079125401,0.133144903,0.043919131,0.443772224,0.054978281,0.000476601,-0.167991818,1.439605011,0.463203667,0.024922156,0.494305229,0.438060569,0.167575567,0.026432112,-0.728682847,-0.178688554,1.114266924,-1.132363108,0.871270927,-0.23946514,-0.084301402,0.139794805,0.034761384,0.470236711,0.062306013,0.023225158,-0.176448701
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.706210123,-0.634113127,0.116029905,-0.383281492,0.360763294,0.581766037,0.105115292,-0.22878126,-0.01534624,0.28297895,-0.356639389,0.961718315,0.160004789,0.368247802,0.08790274,0.153046696,0.492622103,0.010899888,0.323573925,0.244877953,1.739345379,-0.656199289,0.136555091,-0.380355183,0.351956596,0.573435778,0.092326254,-0.265879028,-0.040429953,0.324121617,-0.371287413,0.995669944,0.157512509,0.360956293,0.084116868,0.162995426,0.505939425,0.006554925,0.330922984,0.248871866
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.582034142,-0.114489791,-0.293224334,0.383809781,-0.087013287,0.554346954,0.486325246,0.224618389,-0.747787212,0.255474487,-0.992359767,1.453871215,0.261378791,0.012078656,-0.185588903,0.005079249,0.875981507,0.026297859,-0.041256066,-0.213694207,1.625702013,-0.13294031,-0.304136098,0.437006603,-0.077719987,0.62509807,0.497596108,0.228096807,-0.739069422,0.273475635,-1.025597765,1.456031544,0.264103754,0.015212087,-0.198398731,-0.001021746,0.860489899,0.021655778,-0.042382193,-0.201415983
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.327952599,-0.125971257,-0.125834446,-0.377146182,0.180903016,0.672386254,0.812566111,0.657710837,-0.38801155,0.933850974,-0.047491487,0.932840139,-0.10535344,0.118083321,0.152368934,0.093343489,0.562975261,-0.008069387,-0.225287962,-0.314771809,1.376514547,-0.125437852,-0.152161711,-0.377094187,0.196353374,0.725532288,0.816077118,0.658126313,-0.408712602,0.93098343,-0.018541823,0.912777792,-0.107603939,0.129209863,0.151238067,0.086689788,0.565736366,-0.006931318,-0.227325461,-0.312050314
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.643750621,-0.346181367,-0.308449667,0.20153841,-0.245332676,-0.567887526,0.551502745,-1.104873464,0.694950999,0.305571249,0.488445384,1.375992441,0.075138993,0.429494996,-0.357373215,-0.044683761,0.349701199,0.157602846,-0.306842693,0.286348328,1.734536581,-0.446424517,-0.185407781,0.192234429,-0.421446347,-0.612418016,0.610971906,-1.23292003,0.733553105,0.377082128,0.493032891,1.354125838,0.083454712,0.417722537,-0.355606443,-0.026743469,0.380846884,0.142510035,-0.331856668,0.279160211
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.361103527,0.387885337,0.438149022,0.583280659,0.01144373,0.181901893,0.06060197,1.123036278,-0.274250372,0.421642034,1.233831527,0.810766969,-0.003110097,-0.326899743,0.31852499,-0.270359025,0.799832529,0.141938606,0.071285632,-0.344155744,1.425091536,0.418162838,0.481271399,0.53291075,0.034233355,0.116518865,0.055287721,1.157943791,-0.295948501,0.418879553,1.296646465,0.810820137,-0.006203564,-0.333340449,0.33352368,-0.271937049,0.827441287,0.146594888,0.07642258,-0.366368901
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.846809525,-0.00691524,-0.520989951,-0.403580108,-0.36676869,0.254474034,-0.221117776,0.641154044,-0.931792988,0.506714295,0.473427188,1.103377658,-0.134936639,-0.063515915,-0.41295788,-0.221013148,0.46372033,-0.194983368,0.042061431,0.049170829,1.870105461,-0.00505042,-0.560934321,-0.443604297,-0.378893164,0.229269532,-0.218074167,0.65802221,-0.956630664,0.529880113,0.463570295,1.119700403,-0.133178618,-0.056719477,-0.412482509,-0.218638064,0.495561927,-0.187632468,0.034065424,0.02943434
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.208301174,-0.156741279,0.380255911,0.078702322,0.292908991,0.417590705,0.082912138,-1.221765563,-0.025556894,-1.078497966,0.294316752,0.937048572,0.104891088,-0.371982329,-0.209090052,-0.273346916,0.655276173,-0.014091448,0.020953852,-0.166762514,1.219042441,-0.155673405,0.356532718,0.088492803,0.317287342,0.373717371,0.09000109,-1.223364256,-0.011995129,-1.085350457,0.262112118,0.927777832,0.102200966,-0.365225536,-0.211712269,-0.277191102,0.645894616,-0.010536776,0.00287088,-0.167929946
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.959356905,-0.430063659,0.307247766,-0.17167972,0.361077956,-0.302240355,1.437538465,-0.200067269,0.010488945,-0.970825876,-0.916181707,0.906727925,0.111968904,0.146137549,0.104403846,-0.356612275,0.676015462,-0.117153014,0.197811024,-0.07127751,2.170386625,-0.642516941,0.322632746,-0.150715979,0.318101082,-0.330780636,1.495641655,-0.143618409,-0.010591607,-1.01423989,-0.952096124,0.878890349,0.169941956,0.137970811,0.091861361,-0.328220388,0.716422199,-0.154075595,0.18535911,-0.063101115
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.575028562,0.178913672,0.403537515,0.099729163,0.066342211,0.404356806,-1.324307793,0.176647973,-0.838144268,-1.261091978,0.838594591,0.793628345,0.167984051,0.28253131,0.456307102,-0.19945651,0.693160682,0.08361895,0.06240454,-0.096912681,1.588552176,0.183947021,0.509807306,0.090465082,0.073586982,0.437320398,-1.373610757,0.19226739,-0.844459116,-1.313196661,0.874462819,0.803916202,0.169203661,0.260273566,0.45733119,-0.189429282,0.718488773,0.081911189,0.101925305,-0.101017019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.547219768,0.503443703,-0.320142335,0.189643601,0.673793851,-0.091226699,1.017077743,0.186307594,-0.452048229,0.342107985,-1.376060242,0.91287254,0.280931174,0.111965259,0.389384488,0.06294117,0.519951557,0.233611474,-0.195448467,-0.140667577,1.585799079,0.516948552,-0.318446077,0.169099856,0.703778221,-0.119824595,1.028470652,0.192232518,-0.459035893,0.342300214,-1.396217914,0.922401703,0.281855945,0.108056141,0.405525767,0.065960681,0.558595021,0.225842883,-0.190450232,-0.142268907
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.201191784,-0.209106573,-0.598967659,-0.306411012,-0.177384368,-0.0874901,0.263098041,-1.069586841,0.187664997,-1.176765339,-0.301298698,0.543176358,0.193247737,-0.386639613,0.373436465,0.009597583,0.647881086,0.309713806,0.298326761,-0.193077333,2.263902158,-0.220440725,-0.660597292,-0.303809325,-0.171936067,-0.047917669,0.256849803,-1.113296365,0.199578287,-1.207861139,-0.30142296,0.54936137,0.190662976,-0.392000711,0.374755871,0.005813727,0.669829196,0.303186202,0.274500876,-0.182571844
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.401910055,0.396547671,0.130900657,0.35064522,-0.566219016,0.264735948,-0.28245394,0.491761963,0.442055441,-1.47845535,1.012106252,1.051064544,-0.265474162,-0.128924352,0.116339123,-0.011629681,0.873187244,-0.020167406,0.186160549,-0.057791984,1.475432265,0.480440571,0.130500592,0.3775689,-0.558296049,0.237974602,-0.278201439,0.510252555,0.451551566,-1.527868138,1.019408615,1.062693615,-0.284180676,-0.125264534,0.10596538,-0.015773202,0.88840817,0.001065253,0.182983111,-0.050607604
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.131788654,-0.051058288,-0.059321751,-0.053854846,0.225680282,0.266673555,-0.591661526,0.969587181,0.411893436,1.093852963,-0.978838721,0.995813641,0.311688154,0.139320386,-0.149270443,0.03047512,0.392881979,-0.100343597,0.151994649,0.069695359,1.145273883,-0.065832484,-0.098489857,-0.063926135,0.246776111,0.246512275,-0.603393284,0.981144293,0.452287224,1.148393493,-1.025311774,1.024371662,0.316402158,0.147258529,-0.150156266,0.025682226,0.41828958,-0.105416802,0.127579239,0.041482343
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.582717888,0.239201323,0.193710272,0.548585561,0.446100562,-0.467912925,0.274877,-0.053756588,0.642285413,0.982014504,0.562310449,1.475809227,-0.082864318,-0.253192042,-0.023719755,-0.206159791,0.630357319,0.027830263,0.343810241,0.081936961,1.641474755,0.267291128,0.234641434,0.557547013,0.464599588,-0.568929697,0.269636337,-0.049085643,0.662078836,0.985615749,0.596083997,1.492947798,-0.086345467,-0.254952631,-0.013158132,-0.196817898,0.652807657,0.033102542,0.350770423,0.081637941
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.928604404,-0.27690588,0.445984065,0.014875684,-0.403658973,0.390210424,0.295406292,1.256299029,-0.866416009,-1.039170185,0.283441471,1.1994315,-0.442038289,0.359956618,0.089855431,0.224575191,0.212859309,-0.083335728,0.11864863,0.260252349,0.932148717,-0.277215485,0.432219829,0.01315649,-0.409005745,0.394068498,0.308705716,1.312236472,-0.848228963,-1.046187868,0.298163181,1.214832543,-0.445091294,0.369302116,0.090421335,0.219893035,0.238760903,-0.081310844,0.090461265,0.252558777
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.815092472,0.187984303,-0.355118882,-0.647540658,-0.360968824,1.521634218,-0.189040061,-0.480547029,-1.059766694,0.128034747,-0.145643123,0.770875179,0.212847918,-0.267250928,0.370206762,0.244439574,0.62278307,0.082569087,-0.179103668,-0.127260962,1.908521782,0.195762626,-0.372295531,-0.727268675,-0.379650319,1.532377007,-0.193249881,-0.495296068,-1.107768496,0.142588836,-0.15125614,0.769736731,0.213254231,-0.266157236,0.378750772,0.247770604,0.655293574,0.082219173,-0.183632743,-0.150802112
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.797172557,0.637140399,0.140906336,-0.191548039,-0.090178346,-1.348017865,-0.255855132,0.135552831,0.033886397,-1.012782291,0.75169016,0.588699918,0.274034632,0.082857556,0.376515099,-0.105125539,0.601061674,0.195736927,-0.330692892,0.216870201,1.906174279,0.727026897,0.145078044,-0.199887985,-0.079601805,-1.355115118,-0.231189381,0.098062556,0.051205399,-1.005103062,0.759270094,0.586300539,0.266093171,0.083237245,0.372083584,-0.11153265,0.644006996,0.216797048,-0.306524711,0.191920775
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.965379604,-0.394827167,0.162944291,-0.197332815,-0.525485039,0.573439308,1.168163699,0.731263689,0.489426596,-0.991868866,-1.417656044,0.843675514,-0.189732913,0.436469877,0.365942948,0.297206294,0.688614677,0.096400465,0.035702101,-0.023489493,2.001319874,-0.409063177,0.116461095,-0.215541043,-0.531180831,0.598301602,1.223954047,0.799063632,0.524563866,-1.02188474,-1.499154473,0.841035578,-0.191907758,0.447272254,0.368134186,0.295458005,0.688313394,0.092013064,0.011422455,-0.025918431
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.504150096,-0.579517595,-0.111360861,0.105619658,-0.013932099,-0.974799276,-0.526177471,-1.297552761,0.511855581,-0.622421985,0.982480002,0.78088396,0.108480879,0.224723165,-0.391504777,0.036286456,0.505388813,0.039640636,0.328262593,0.092300579,1.985734945,-0.870587681,-0.031253198,0.034922169,-0.033015561,-0.667670718,-0.466578074,-1.062248299,0.487014264,-0.596260237,0.983747679,0.791854495,0.109655561,0.215468464,-0.386318509,0.036726057,0.743040667,0.00094798,0.381189617,0.019940068
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.802870965,-0.61339253,-0.402129581,-0.075172034,-0.01946641,1.480008329,-1.092648911,1.291859701,-0.184534001,1.326556667,0.516424409,0.866110656,-0.326336656,-0.2738264,0.209480637,-0.262517271,0.730411064,0.248498973,0.007963781,0.162615894,1.627152244,-0.442357319,-0.300660185,-0.042049093,-0.143781517,1.554368986,-1.102380785,1.36109573,-0.107149273,1.285743314,0.488186476,0.894325349,-0.359740969,-0.296916467,0.20731046,-0.238853554,0.5990727,0.352170566,-0.000829669,0.176265248
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.085712498,-0.535550515,-0.65330953,-0.144436845,-0.261109753,-0.291248935,1.387452857,-0.064311152,0.002790585,0.614437562,-0.592361527,0.794027368,-0.279835059,0.390904334,0.37176388,-0.324433388,0.545985791,-0.046826633,0.01189647,0.338331541,2.162985573,-0.604466125,-0.609185145,-0.145451122,-0.311044264,-0.260040519,1.424968796,-0.08096984,0.004266638,0.622282805,-0.610734516,0.793655489,-0.273680594,0.381196882,0.372759377,-0.321821752,0.578762052,-0.055004553,0.017864826,0.327700269
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.663353203,0.157296907,-0.077307683,0.27911766,-0.530354125,0.281933329,-0.646062332,0.997187607,1.170759462,-0.744786938,0.667426442,0.944693576,0.21204572,0.04976189,-0.152360155,-0.28370767,0.56753327,-0.146739299,0.265042765,0.288400344,1.68550099,0.156676887,-0.065003361,0.378314329,-0.559110839,0.239037876,-0.662194297,0.966586984,1.179527045,-0.754123242,0.730088397,0.976197016,0.216046595,0.04125612,-0.159717116,-0.288825529,0.591785113,-0.14824958,0.259894092,0.309620558
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.98531284,-0.17244694,-0.418717993,-0.345222206,-0.599070039,0.267328807,-0.46309974,-0.473514617,-0.48634179,-0.907158267,0.802377751,0.606175087,0.053674893,-0.26738125,0.336204531,0.371839972,0.642299491,-0.286232122,-0.209629156,-0.011828808,2.012213194,-0.21276903,-0.420801478,-0.364540864,-0.606753789,0.237534237,-0.475901227,-0.521700498,-0.508134602,-0.925178538,0.799452067,0.603192791,0.063675045,-0.262085111,0.343722681,0.368472395,0.679461085,-0.29183909,-0.198909963,-0.009105341
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.738344748,-0.040961309,0.058584745,-0.552478218,-0.622322563,0.537288171,-0.305944311,1.445303199,-1.264873243,-0.044385869,0.895463613,0.747425619,-0.015160683,-0.218294145,0.096692005,-0.223953628,0.526289046,0.054314661,0.078729204,0.24583983,1.738037857,-0.052668788,0.074416984,-0.583491577,-0.616399215,0.568015837,-0.294682569,1.504755237,-1.299856298,-0.047478905,0.893597728,0.779764136,-0.014526101,-0.223191885,0.099290085,-0.233673274,0.545044418,0.049362712,0.082318821,0.231419399
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.465001995,-0.172515289,-0.215757742,-0.539787912,0.363957432,-1.302225283,0.65344576,0.107077481,0.438789864,0.110344292,-0.478584434,1.332615784,0.163156019,-0.108869857,-0.152576334,-0.318867208,0.674166663,0.168159026,-0.25548948,-0.177505867,1.472686661,-0.181866896,-0.231469361,-0.534812275,0.376857012,-1.357873664,0.662054827,0.09284191,0.415123825,0.091191011,-0.464729531,1.340850667,0.163198639,-0.105987106,-0.156477813,-0.319433044,0.686879737,0.155116113,-0.25689512,-0.178489307
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.571300421,-0.531464806,-0.389870142,0.266444705,-0.536082067,0.718555608,-0.408985373,0.422655851,-1.290592018,-0.146932911,1.43036659,0.870107814,0.324486507,0.017563448,-0.134265802,-0.166936304,0.772949294,0.212981672,-0.235984848,-0.2833603,1.615939123,-0.579543668,-0.409121095,0.277763069,-0.530863294,0.733853199,-0.471879213,0.412852694,-1.32994451,-0.162651922,1.566088064,0.861584768,0.332043358,0.01810978,-0.132106816,-0.168800396,0.787126952,0.197959753,-0.248139998,-0.272474131
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.553517153,-0.152687963,0.194634401,0.186408941,-0.129363492,-0.87820818,-0.050782809,0.065813603,1.390257765,-0.973432707,-0.013525044,0.674225798,0.229755549,-0.318110599,0.490492433,-0.188105716,0.709237348,0.113526444,-0.306190159,-0.007298306,1.609575662,-0.168611112,0.202084841,0.163489733,-0.137324091,-0.925863472,-0.061677521,0.077067945,1.422310415,-0.984906641,-0.016793942,0.677045649,0.232663607,-0.312798094,0.502088809,-0.188517115,0.726279816,0.107604964,-0.290225408,-0.014947167
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.427699276,-0.517981001,0.634494297,0.537386622,0.295316805,0.113510124,1.244466367,-1.029178652,-0.726283124,-1.335083446,0.295269612,0.920357147,-0.23237169,0.250352843,0.159122639,-0.214050548,0.538236103,-0.210180763,-0.016481137,0.320351109,1.448391735,-0.536068708,0.621983342,0.556218426,0.309893231,0.116885296,1.267669029,-1.039780642,-0.758109983,-1.391417724,0.314657621,0.920155471,-0.228589071,0.252565537,0.159032736,-0.207228748,0.568987256,-0.206431128,-0.024945815,0.314308736
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.652739455,0.32073793,-0.538503738,0.234773006,0.188025292,0.068707111,0.791597962,-0.000601681,-0.084755117,0.885442211,-1.389646771,1.078785319,0.423420828,-0.031316312,-0.225864331,-0.050110353,0.741011082,-0.172193732,0.341204939,-0.126124038,1.687148573,0.305260923,-0.610644122,0.258327717,0.193728725,0.105504232,0.800151034,0.024737995,-0.101294166,0.916925779,-1.447782398,1.086469742,0.434245433,-0.028015801,-0.227052556,-0.046386034,0.755601508,-0.175925679,0.312924082,-0.116543362
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.721265433,0.065136158,0.615116324,-0.046642192,-0.222876844,0.388163784,0.85738377,0.848437827,-0.92401878,0.003551749,-0.607363873,1.043919402,0.16305914,0.47702696,0.180093384,0.109733091,0.85102542,0.12277259,0.237851277,-0.080300228,1.803292882,0.076539862,0.669637435,-0.029583087,-0.210748922,0.323814505,0.869239968,0.837093516,-0.911265084,-0.005333271,-0.613804805,1.032976417,0.161415051,0.464957887,0.177074604,0.106473601,0.888413559,0.120908031,0.232583104,-0.071691768
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.805206465,0.517893084,0.452635068,-0.361743966,-0.552535434,-1.323829056,0.263822017,-1.205785588,0.099538836,-0.818914847,0.855636803,1.062001579,0.17573696,0.03017403,-0.068564671,-0.187351391,0.475678015,-0.156148029,-0.031502612,0.214906774,1.824663091,0.536647009,0.525714355,-0.361352482,-0.531508007,-1.37976208,0.288415137,-1.269826902,0.128230349,-0.867956742,0.820870056,1.057294258,0.178099203,0.017327539,-0.072074989,-0.194653048,0.491493286,-0.148707801,-0.001022715,0.217645619
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.498029018,-0.140406122,-0.101526105,0.345888057,0.150275966,0.662212223,0.39112781,0.643723291,-0.486883032,-0.646354466,-0.986724983,0.860001141,-0.180739018,0.3774152,-0.08255049,-0.038048718,0.937418711,-0.098398951,0.070294715,-0.218619206,1.484876371,-0.13443907,-0.110014463,0.381396512,0.161798955,0.765689015,0.408076459,0.641189376,-0.52030933,-0.662443319,-1.020838261,0.885783571,-0.181435952,0.379450316,-0.082503702,-0.036111026,0.947407279,-0.093423373,0.06710502,-0.202899799
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.224111513,-0.052320831,-0.463571541,0.476592783,0.653548784,0.833301429,-0.064679985,1.233700873,-0.363595945,1.279838168,0.419473801,1.060391711,-0.003800504,0.358953117,-0.28355182,0.230707388,0.562904096,0.20908813,-0.039336641,-0.009740082,1.243447483,-0.064763176,-0.511444062,0.477263715,0.662532799,0.889530824,-0.084106752,1.254966222,-0.374970821,1.304474254,0.427430582,1.08491719,-0.005088809,0.359865167,-0.279558738,0.234133653,0.571307508,0.201221984,-0.066839076,-0.004936221
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.398931583,-0.440888603,0.57528917,-0.152259719,0.234348813,-0.15710145,-0.549014542,-1.210761023,-0.866259403,-0.907660464,0.790413928,0.789502411,-0.210383106,0.098172965,0.180312579,-0.170196962,0.389015274,-0.061781759,0.277541623,0.324591763,1.409195951,-0.448423762,0.592714352,-0.144171318,0.238263523,-0.172478206,-0.565793112,-1.201591062,-0.890762754,-0.941104619,0.802630388,0.815345016,-0.212881888,0.098679536,0.178332312,-0.165899199,0.408277379,-0.060843382,0.27680279,0.327483078
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.853936602,-0.366071453,-0.292695739,-0.531557016,0.190392426,0.248443617,0.635106788,-0.775128371,0.342485068,1.443469228,0.375472192,1.046663832,0.008272871,-0.087612329,-0.290226272,0.098619995,0.914960099,0.012120859,0.212983178,-0.20517705,1.913194424,-0.393141787,-0.322321885,-0.52429315,0.204045599,0.255516706,0.646273144,-0.813869025,0.348514845,1.506917879,0.390108906,1.044631464,0.012225066,-0.071650928,-0.294081909,0.088739035,0.927883816,0.007397775,0.205947922,-0.192035386
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.697456284,-0.173527915,0.424617663,-0.484282707,0.00619114,0.699001638,-1.36366818,-1.171272264,0.713834432,-0.632156354,0.70039874,0.860267446,0.123462956,-0.135388364,0.081386795,-0.257767006,0.665552064,0.023700665,0.067830001,0.23106632,1.740262821,-0.189859251,0.467525128,-0.529899775,-0.003703898,0.754736734,-1.406805717,-1.136235699,0.695939029,-0.640126352,0.708322617,0.918221597,0.124818909,-0.135942029,0.080586652,-0.261094089,0.688506723,0.0187205,0.084925019,0.210409591
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.630369491,0.45254688,-0.3608467,-0.257790386,-0.233016355,-0.678054673,0.835189998,-0.004188769,-0.315154036,-0.713334283,-0.280775366,0.745762498,0.199653787,-0.003557136,-0.096732771,0.001358864,0.644427305,0.006510539,0.070321853,0.181620252,1.649049716,0.51215745,-0.421377543,-0.219455647,-0.27546748,-0.692569346,0.856459316,0.015291456,-0.323872754,-0.745886398,-0.287602194,0.74087153,0.186316693,0.0082491,-0.110271486,0.007159364,0.648068239,0.023361206,0.051592819,0.191509282
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.514738251,-0.063258701,0.071535147,0.377129058,0.572623152,0.236291656,-1.203576768,0.774206903,0.28189268,-0.73192116,0.666836305,0.73305594,0.218385728,0.02348191,0.227098636,-0.480942974,0.845947851,-0.147406499,0.061329681,0.037728082,1.571816589,-0.070331169,0.139086281,0.391743291,0.587947333,0.212716266,-1.229889427,0.775005138,0.293476283,-0.727683519,0.707274972,0.7199975,0.217549889,0.008898532,0.22384624,-0.484864838,0.88131566,-0.14403819,0.071848083,0.03047572
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.316195911,-0.012842892,-0.566464788,0.278800858,-0.478318796,0.496459965,-0.961415108,0.218375173,0.831283309,0.617810444,1.160624422,1.250062745,-0.201517243,-0.168186415,-0.277020849,-0.316950824,0.52581071,-0.337219113,0.059915149,0.320039343,1.312033156,-0.031357173,-0.582642925,0.315808779,-0.450114331,0.460865047,-0.965422223,0.204541347,0.884689858,0.656498724,1.215945349,1.295363917,-0.193031184,-0.175862544,-0.283047072,-0.327284408,0.537173491,-0.338462787,0.048389438,0.31494168
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5250053,-0.466756511,-0.101584939,0.624375039,-0.290443155,-0.783901841,-0.128082833,0.84655901,1.199333718,0.055559275,-0.695172642,0.935851573,0.082827456,0.16405916,-0.255400331,-0.174403355,0.6467369,0.03366836,0.001446114,0.314970863,1.55329329,-0.475333583,-0.12091361,0.632313793,-0.30576809,-0.779024557,-0.133402872,0.870572227,1.243589916,0.052630072,-0.70836046,0.940121279,0.081633373,0.167645167,-0.258173352,-0.17350531,0.687007924,0.034167765,-0.000911781,0.304915141
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.743059172,-0.18134521,0.53930899,0.458543791,0.285509908,0.07310212,-0.760969461,-1.157696698,0.543727545,-0.478780508,0.756657767,0.954927396,0.028192954,-0.383694084,0.244966155,0.320003251,0.727077303,-0.206422809,-0.269388749,0.094869903,1.790891738,-0.191564218,0.504335919,0.457211604,0.317922945,0.061052195,-0.770561081,-1.205429108,0.56782984,-0.514487383,0.760734091,0.965932608,0.030951159,-0.379641514,0.247298424,0.319768974,0.747901206,-0.203767109,-0.278855057,0.087731943
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.891915197,-0.280712369,-0.198262432,-0.53515798,-0.55703123,0.231261508,0.550839944,0.151533185,0.989586644,-0.084248988,-1.277939159,1.113790044,-0.358223547,0.280223585,0.072674601,-0.065477306,0.763272373,-0.21326075,0.117412211,0.109507675,1.862633817,-0.280719267,-0.171690766,-0.520374275,-0.555180224,0.278854151,0.56718398,0.12679663,1.025431094,-0.102748099,-1.321062388,1.121107266,-0.358675477,0.274315232,0.063284625,-0.067179617,0.761424477,-0.213716982,0.121206093,0.108028123
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.80298921,0.25753009,0.265270784,0.041039598,-0.473232108,-0.453212742,-0.526996066,-1.128136473,0.781548425,0.607654994,-0.380656448,1.02849733,0.333109006,0.253419147,0.100387897,-0.102117829,0.76021832,-0.120683835,-0.116020182,0.282163211,1.897221401,0.317480509,0.271318955,0.075947191,-0.525475978,-0.470310188,-0.534356512,-1.115274628,0.777098845,0.617281227,-0.365417839,1.018142659,0.316671671,0.254690507,0.095382194,-0.08533874,0.791292517,-0.106687925,-0.10871236,0.277198106
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.867526217,-0.152755757,0.324830148,-0.343558249,-0.542538962,-1.111534376,-0.663092779,-0.624208766,0.900766704,-0.871843286,-0.139475989,1.078321511,0.353683953,0.448462617,-0.304946969,-0.170515918,0.752117461,-0.039044326,0.274817244,0.158102276,1.963488626,-0.131084179,0.337533525,-0.420827357,-0.557702401,-1.1529999,-0.706774738,-0.680990196,0.958490296,-0.891741524,-0.110540642,1.078630582,0.351835478,0.446019076,-0.299644414,-0.168529906,0.792457782,-0.026758779,0.268289545,0.134848818
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
